12362,221.9
12372,218.9
12392,229.2
12412,231.2
12442,227
12452,235.7
12462,232.8
12472,243.2
12482,236
12502,236.5
12522,254.5
12532,240.7
12562,246.5
12582,245.2
12602,251.4
12612,249
12622,248.9
12642,260.6
12692,256.4
12702,263.9
12722,269.6
12752,265
12762,267.8
12782,261.8
12792,278.1
12802,263.8
12812,270
12832,272.3
12842,273.6
12852,276
12892,274.4
12912,283.7
12953,275.6
12963,284.9
13002,287.5
13012,289.9
13052,284.4
13083,294
13122,282.1
13132,303.6
13152,286.8
13162,302.7
13182,287.9
13192,299.9
13212,293.9
13252,288.9
13282,297.6
13292,302.9
13312,298.9
13332,303.4
13342,300.3
13352,305.8
13362,310.9
13392,304.3
13402,303.3
13412,308.5
13422,310.5
13442,306.1
13452,303.1
13462,306.4
13482,312.7
13492,307.3
13512,305
13532,312.3
13552,313.8
13572,317.4
13582,308.1
13612,317.1
13622,313.4
13642,314
13652,315.5
13672,319.3
13682,313.5
13692,315.2
13702,316.1
13712,313.3
13732,314.8
13752,318.3
13772,320.8
13782,321
13812,313.7
13832,320.2
13842,321.3
13852,315.4
13892,326.5
13912,321.2
13922,322.1
13952,313.7
13982,323.5
13992,326
14002,323.8
14032,324.8
14042,320.5
14062,321.6
14082,324.6
14102,325
14112,315.7
14122,333.5
14132,327.4
14142,329
14152,320.9
14172,326
14182,335.7
14192,323.9
14202,322.2
14212,333.9
14232,326.3
14242,322.8
14263,327.4
14292,332.9
14322,332.2
14332,321
14352,331.7
14362,329.1
14413,324.6
14452,336.8
14462,338.1
14492,341.3
14512,332.9
14542,331.8
14572,328.1
14582,332.7
14622,328
14632,338.6
14652,333.7
14662,341.9
14692,338.9
14702,326.6
14712,332.5
14722,343.5
14732,330.8
14752,339.5
14782,333.1
14802,343.1
14822,340.8
14832,331.2
14842,337.7
14852,340.9
14872,325.6
14892,342
14902,341.8
14922,328.2
14932,336.2
14952,337.5
14962,340.7
14972,336.4
14982,336.7
14992,337
15002,337.6
15012,349.5
15032,332.2
15062,337.5
15072,345.9
15082,335.6
15102,338.3
15122,339.6
15132,341.2
15142,344.7
15152,333.8
15162,340
15192,338.7
15213,331.2
15242,338.3
15252,341.2
15312,336.5
15332,339.9
15342,346.2
15352,343.4
15362,343.6
15392,345.4
15402,331
15423,338.3
15452,334.3
15462,346.3
15472,343.9
15482,339.5
15492,345.2
15502,345.7
15532,340.3
15542,347.1
15562,340.8
15572,343.5
15582,345.7
15602,350.2
15612,338.3
15662,336.9
15672,335.4
15682,337.7
15703,341.3
15713,338.2
15723,345.3
15733,347.1
15743,340.8
15753,333.8
15763,338.3
15773,345.9
15783,339.4
15802,347.8
15822,342.5
15832,339.7
15842,338.3
15862,343.1
15872,343.9
15882,341.5
15892,341.5
15922,341.9
15942,342
15952,335.2
15982,353
16002,341.6
16032,339.8
16042,346.2
16062,342.6
16072,346
16082,335.2
16123,348.1
16133,333.9
16162,344.9
16182,346
16192,335.3
16212,352
16232,344.2
16242,345.8
16262,351.3
16272,348.2
16282,334.4
16292,344.2
16302,348.3
16322,333.9
16332,338.2
16342,344.2
16362,349.5
16372,336.3
16382,341.3
16403,346.6
16413,343.4
16423,348
16442,351.8
16452,331.4
16462,343.8
16472,340
16502,345.7
16523,351.5
16552,345.2
16562,344.1
16572,346.3
16582,348.9
16612,354.3
16622,337.2
16632,352.4
16662,342.6
16672,353.2
16722,349.8
16742,349.4
16762,345.4
16772,350.9
16782,350.6
16792,343.2
16802,330.4
16812,349.2
16822,349.7
16842,343.7
16862,342.2
16882,351.5
16892,341.8
16902,347.2
16912,342.7
16952,338.3
16982,351.9
17012,339
17022,346
17032,344.8
17052,348.2
17062,340.3
17082,344.7
17102,346.2
17112,343.5
17122,350.8
17132,355.7
17142,336.3
17152,336.8
17162,351.8
17172,349.9
17242,336.2
17252,346.4
17302,350.1
17312,333.2
17332,349
17342,353.2
17352,342.8
17362,348.4
17392,342.1
17412,339.8
17422,345
17442,342
17452,351.2
17462,346.5
17482,340
17502,339.4
17512,351.9
17522,338.1
17542,350.1
17582,338.6
17602,348.7
17622,340.2
17672,343.4
17682,345.5
17742,351.8
17762,345.3
17782,348.4
17792,345.2
17812,344.2
17832,331.3
17852,347.4
17862,350.8
17872,348.5
17882,340.7
17902,351
17922,350.6
17962,344.9
17972,341
17992,349.2
18002,354.1
18012,337
18022,348.7
18032,353.2
18042,336.3
18062,340.8
18072,346.9
18092,351.3
18102,342.2
18112,342.8
18122,348.7
18132,345.7
18142,349.7
18172,355
18182,334.9
18192,343.1
18202,355.8
18212,345.5
18252,348.4
18262,349.9
18282,344.6
18312,348.6
18322,345.9
18332,345
18402,351.4
18452,346.3
18492,353.7
18502,351.6
18522,347.9
18552,348.5
18572,343
18592,346.1
18682,346.6
18692,343.1
18712,344.8
18722,349.8
18742,339.2
18752,349.4
18762,342.6
18782,347.2
18802,342.4
18812,343.4
18832,355.5
18842,345.2
18852,336.8
18882,342.6
18892,349.7
18912,342.2
18942,351.4
18972,345
19002,346.4
19012,347.2
19032,349.3
19042,337.7
19052,356.1
19082,338.8
19102,347.3
19122,345.2
19132,334.4
19152,347.8
19174,341.2
19184,350.2
19194,339.6
19232,346.5
19242,341.6
19262,350.7
19282,347.5
19312,334.7
19322,343.9
19352,344.3
19382,336.9
19402,345.9
19412,336.3
19442,342.2
19462,347.3
19482,342
19492,339.4
19502,346
19522,347.5
19532,349.6
19542,346.4
19552,343.6
19562,341.3
19582,350.1
19662,333.7
19672,344.1
19692,346.7
19702,342.5
19723,348.9
19733,337
19752,348.2
19782,333.4
19792,345
19822,353.8
19832,336
19842,347.7
19862,350.6
19872,356.3
19912,330.9
19922,347
19932,342
19962,343.1
19992,342.9
20012,346.6
20022,351.5
20062,345.8
20102,350.9
20122,341.5
20132,342.7
20162,346.6
20182,340.6
20192,345.7
20202,343.1
20222,351.7
20232,348.3
20242,352.5
20252,337.1
20262,341.3





22272,25.6
22282,24.9
22292,39.5
22332,35.3
22362,33.9
22372,37.9
22382,41.1
22392,44.7
22402,50.7
22422,53.5
22432,51.4
22442,66.2
22482,66.7
22502,72
22512,68.1
22533,80.9
22572,84.3
22582,67.4
22632,170.1
22682,39.5
22702,108.1
22742,109.8
22842,116.7
22862,122.7
22872,123.6
22892,128.3
22913,141
22932,121.6
22942,152.4
23052,162.4
23122,160
23132,166.8
23152,173
23162,167.7
23172,180.3
23182,176.4
23202,181.9
23222,180.7
23244,183.5
23254,193.6
23264,185
23274,190.8
23292,197.4
23302,216
23372,196.4
23382,205.4
23392,210.4
23402,201.6
23412,212.2
23432,217.5
23442,203.9
23452,221.4
23462,212.5
23472,223.4
23482,216
23492,215.5
23502,222.7
23522,228
23532,232.3
23552,226.8
23562,231.9
23572,230.8
23592,227.9
23612,240.4
23622,234.8
23632,239.6
23652,241.6
23672,247.8
23693,245.7
23703,246.6
23713,249.8
23723,246.9
23772,255.8
23812,263.8
23832,270.1
23853,262.8
23872,257.3
23882,269.4
23922,260.5
23932,276
24042,280.8
24052,275.7
24072,276.4
24082,281.2
24102,276.3
24112,284.7
24122,282.3
24163,282
24173,295.5
24212,288.2
24222,288.1
24252,291.6
24262,294.9
24292,288.6
24302,290.9
24312,293.9
24362,307.1
24372,297.1
24392,298.4
24402,306.8
24432,300.1
24452,306.5
24472,297.3
24482,299
24502,303.1
24512,306.4
24522,309.2
24582,304.3
24592,303.9
24602,314
24622,305.4
24652,316.8
24662,316.9
24672,310.4
24682,305.7
24692,313.8
24712,315.7
24722,312.7
24742,314.9
24782,307.7
24792,314.9
24802,310.6
24842,311
24852,316.3
24872,310.1
24904,321.5
24915,315.8
24942,313.1
24952,317.5
24962,322.4
24982,315.8
25002,319.1
25012,308.9
25032,320.4
25092,313.5
25102,328.6
25122,312.7
25132,318.3
25162,320.3
25172,332.5
25182,326.3
25192,320.6
25202,321.1
25222,318.9
25262,322.1
25272,331.2
25282,322.3
25292,330
25302,321.9
25312,333
25342,324
25362,329.1
25372,314.2
25403,332
25413,326.5
25432,322
25442,325.4
25472,330.4
25482,328.5
25512,332.2
25522,327.5
25532,331.4
25542,329.8
25562,328.1
25572,320.3
25582,339.9
25602,333.9
25612,320.5
25622,334.9
25642,327.6
25682,330
25702,326.8
25712,330.9
25732,332.1
25742,322.5
25762,339
25772,335.8
25792,325.2
25802,334.5
25812,336.8
25822,338.9
25832,335.4
25852,330.2
25862,344.2
25912,333.3
25922,327.8
25942,336.3
25952,345.5
25962,339.7
25972,331.1
26032,339
26062,328.9
26072,338
26102,325
26122,341.6
26132,338.1
26152,327.8
26162,339.8
26172,339.9
26182,336.9
26192,337.9
26202,340.3
26222,343.6
26232,335.5
26242,337.5
26252,346.2
26272,342.8
26325,329.6
26335,340.8
26352,337.5
26382,339.5
26422,342.5
26443,328.2
26472,337.4
26482,337
26542,340.3
26562,340.8
26582,340.1
26592,334.9
26602,342
26612,342.2
26622,345.4
26632,331.8
26642,333.1
26652,340.4
26662,345.9
26672,333.8
26682,333.6
26692,338.9
26702,344.8
26712,335.9
26722,342.7
26732,331.9
26742,344.1
26762,341.8
26772,339.3
26802,343.7
26812,328.9
26822,345.4
26842,341.5
26902,344.8
26912,327.9
26922,345.5
26952,341.5
26982,329.6
27002,346.3
27032,342.7
27082,339
27092,344.6
27122,343.5
27132,339
27142,339.8
27162,337.5
27172,335.6
27182,343.1
27192,343.6
27212,339.6
27232,332.7
27272,335.6
27302,346
27322,348.9
27332,347.3
27342,331.2
27352,342.7
27362,348.1
27382,334.2
27392,339.9
27422,341
27442,340
27452,343
27462,347.6
27492,346.4
27502,349.4
27512,334.7
27522,337.7
27532,346.2
27542,343
27562,339.1
27572,342
27582,336.9
27602,347.3
27612,338.2
27622,345.3
27632,342.8
27652,347.3
27672,336.8
27702,340.5
27712,352.9
27722,344.3
27732,337
27772,345.8
27782,343.1
27812,343.2
27822,339.1
27832,343.9
27852,352.1
27862,339
27872,335.3
27882,347.3
27892,341.9
27942,344.2
27952,337.8
27972,342.2
28002,345
28023,339.6
28042,347.8
28062,345.2
28082,345.9
28102,349.3
28132,343.8
28142,343.3
28172,344.1
28202,332.7
28222,343.9
28232,338.5
28262,341.1
28272,346.4
28282,341.1
28313,336.8
28323,344.2
28333,341
28343,343.2
28353,341.8
28363,349.3
28373,348.4
28383,337
28393,336
28403,349
28413,343.7
28432,336.2
28442,349.9
28482,336.2
28492,344.6
28522,351
28552,329.7
28572,345.1
28582,353.2
28602,335.6
28612,347.9
28622,348.5
28652,339.9
28672,346.9
28682,340.6
28692,344.8
28712,351.5
28722,348.7
28732,350
28762,338.5
28782,347.2
28812,349.3
28822,336.3
28832,331.6
28842,348.2
28862,343.8
28882,349.9
28902,334.2
28922,345.8
28932,345.5
28952,346.3
29002,352.5
29062,343.9
29072,344
29102,353.8
29112,332.6
29132,337.8
29142,341.4
29162,344.3
29172,336.7
29222,347.4
29232,346.9
29242,347.6
29252,328.9
29262,339.6
29312,346
29322,346.2
29352,338.2
29362,346.6
29372,343.7
29393,346.7
29412,342.2
29422,336.3
29442,340.8
29452,336.3
29482,340.6
29512,339.3
29522,343.7
29532,335.1
29542,338.2
29572,342
29582,344.4
29592,338.2
29622,344
29632,347
29652,347.6
29672,342.8
29692,347.6
29702,337.1
29712,342.7
29742,351
29752,337.3
29792,347
29802,349.2
29812,346.3
29822,337.2
29832,341.7
29842,339.6
29862,345.7
29872,343.4
29882,341.2
29892,342.2
29912,347.4
29932,347.3
29942,336.4
29962,342.8
30023,340.7
30033,346.1
30052,336.3
30062,345.1
30082,341.7
30092,341.9
30113,347.8
30123,350.4
30162,344.9
30202,348.1
30222,336.8
30232,343.3
30252,345.2
30262,344.7
30282,351.1
30292,348.1
30322,336.6
30352,347.6
30372,343.8
30382,336.5
30402,348.2
30412,346.9
30442,347.4
30452,352.5
30462,330.3
30482,356.5
30502,349.2
30512,349.3
30562,341.5
30572,342.5
30582,348.8
30602,342.9
30632,334.1
30652,347.1
30662,341.9
30722,351.5
30742,336.8
30752,348.7
30762,348.8
30782,346.4
30792,348.1
30812,342.3
30822,338.6
30832,341
30862,334.7
30872,351.9
30912,329.2
30922,347
30952,345.8
30982,348.4
31012,349.8
31032,336.2
31042,344.2
31063,346.4
31082,341.5
31092,337.5
31102,345.6
31122,341.2
31132,346.4
31142,350.6
31162,339.3
31182,348.8
31192,352.6
31202,339.6
31212,331.2
31222,347.9
31242,344.5
31262,335.5
31272,351.2
31282,340.9
31302,348.7
31322,347.7
31332,331.3
31352,343.5
31382,342
31412,342.5
31422,345.9
31432,342.2
31452,349.7
31462,342.7
31505,341.8
31532,344.8
31552,337.8
31562,349.5
31592,346.7
31602,332.9





33612,28.8
33622,28.6
33632,16.6
33682,43
33722,48.1
33732,54.9
33782,58.5
33792,64.8
33802,73.6
33862,102
33942,117.6
34032,106.4
34042,114.3
34082,125.1
34092,132.3
34182,140.9
34252,146.7
34262,146.9
34272,149.1
34292,162.1
34302,163.1
34322,140.3
34332,173.1
34422,178.2
34492,185.4
34502,191.5
34532,195.6
34542,196.9
34552,199.2
34572,200.4
34592,202.7
34602,206.9
34692,218.2
34712,224.9
34722,220.5
34742,225.1
34752,224.3
34762,225
34782,230.2
34812,235.3
34822,225.1
34832,234
34852,235.6
34862,234.7
34872,244.3
34892,238.9
34952,245.3
34972,246.1
35052,248.4
35092,265.5
35132,264
35182,268.8
35202,272.1
35242,270.8
35252,271.6
35282,281.9
35292,275.3
35302,284.4
35323,282.6
35352,283
35392,276.9
35422,283.3
35432,279.3
35462,299.5
35492,293.1
35562,301.2
35602,292.2
35632,299.6
35672,294.3
35682,299.4
35702,299.4
35712,299.8
35732,310.7
35752,301
35772,303.8
35792,309.8
35812,303.6
35832,311.6
35842,303.4
35872,301.8
35892,310.3
35902,309.4
35942,308.7
35962,317.6
35972,305.5
36025,317
36035,313.1
36092,314.2
36112,313.2
36122,313.1
36132,316.7
36142,319.4
36152,312.8
36162,322.2
36172,321.2
36192,310
36212,319.3
36222,317.1
36242,315.4
36252,318.7
36272,324
36292,321.8
36313,326.4
36332,330.5
36373,317.1
36402,322.9
36412,314.9
36432,328.5
36482,318.4
36492,331.8
36522,326.6
36562,326.8
36592,332.7
36612,320.7
36622,328.5
36652,320.9
36673,334.7
36732,331.8
36742,330.9
36752,320.1
36762,331.9
36822,331
36842,321.9
36862,336.5
36882,329
36892,329.9
36902,332.3
36932,328.9
36952,334.5
36962,337.5
36972,325.5
36982,324.7
36992,334
37002,331.2
37022,336.5
37032,334.7
37082,337.9
37102,332.5
37112,327
37132,340.9
37142,333
37162,323.6
37172,336.7
37182,341
37192,337.7
37202,333.4
37222,328.4
37252,341
37262,341.9
37272,338
37282,336
37302,339.6
37332,330.9
37352,332.8
37372,335.5
37382,337.1
37392,326.4
37402,334.1
37412,341.4
37422,332.6
37432,338.2
37442,339.6
37452,336.4
37462,333
37472,328.2
37482,340.6
37502,331.9
37522,331.1
37532,338.4
37542,337.7
37552,339.7
37562,333
37572,335.2
37582,342.3
37592,327.4
37612,339.5
37622,339.5
37642,333.2
37692,329.5
37702,334.7
37723,341.6
37742,332.8
37752,332.6
37762,338.7
37782,335.6
37792,337.3
37822,330.3
37832,345.2
37852,327.4
37882,334.9
37892,339.1
37902,341.6
37912,340
37922,328.4
37932,340.6
37942,337.2
37972,345.9
37982,346.3
37992,330.6
38012,337.9
38022,334.1
38102,339.5
38132,336.3
38142,334.3
38192,337.8
38202,336.5
38222,338.8
38242,336.4
38282,339.1
38304,343.1
38314,339
38324,342.2
38334,333.5
38362,338.8
38372,342.6
38492,341.5
38522,341
38552,349.3
38562,346.4
38572,329.7
38582,335.7
38592,347.7
38602,342.9
38612,343.2
38622,337
38642,341
38652,347
38692,333.7
38712,336.4
38722,342.7
38732,348
38742,333.8
38762,340.5
38772,344.2
38782,338.9
38802,345.1
38812,342.3
38822,334
38842,342.8
38852,347.3
38872,336.8
38892,342.8
38902,347.9
38922,337.8
38962,344.2
38982,342.4
39012,340.2
39022,340.7
39032,345.2
39042,349.5
39052,344.3
39082,343
39102,342.1
39122,346.4
39132,343
39142,346.9
39152,342.5
39172,348.1
39182,345.7
39192,349.1
39212,346.8
39252,352.6
39272,338.6
39282,339.2
39292,347.2
39312,348.3
39322,342.7
39332,349.4
39352,344.4
39362,348.5
39392,336.8
39412,346
39432,348.9
39442,342
39452,337.5
39473,342.8
39483,341.8
39503,344.8
39532,349.8
39562,347.5
39572,342.6
39582,330.1
39592,335.5
39632,342.3
39662,340.1
39672,340.3
39682,342
39692,352.5
39702,337.1
39712,335.4
39722,349.5
39742,336.9
39762,341.5
39772,348.2
39782,338.2
39802,349.8
39822,343.7
39852,337.5
39942,348.3
39952,343.9
40002,338.8
40012,338.4
40032,338.3
40042,336.4
40062,352.4
40082,332.7
40112,341.2
40122,353.5
40132,343
40142,335.2
40152,345.2
40192,340.7
40202,337.5
40242,348.7
40252,344.8
40262,342.9
40272,334.7
40282,335.9
40292,343.4
40302,343.4
40342,337.1
40362,345.8
40372,338.2
40382,340.5
40403,340.6
40413,340.1
40442,336.4
40462,341.7
40472,343.2
40502,336.7
40522,342.3
40532,336.5
40552,335.6
40562,346.3
40572,341.4
40582,340.2
40592,343.2
40602,343.6
40622,342.4
40652,328.8
40682,339.5
40692,348.3
40702,339.4
40712,343.7
40722,338.5
40743,340
40762,345.5
40782,342.2
40792,330.9
40812,346
40832,328.8
40852,347
40902,341.7
40932,337.5
40942,344.4
40952,332.2
40992,343.8
41052,340
41062,338.9
41082,338.1
41092,340.7
41132,336.9
41162,338.2
41172,339.9
41202,344
41252,343.9
41272,340.6
41292,342.6
41302,341.8
41332,343
41352,345.8
41372,336.7
41392,342.6
41412,342.6
41422,339.1
41432,341.8
41442,351
41452,339.6
41472,343.1
41482,347.3
41492,342.1
41522,348.6
41532,337.4
41552,349
41572,341.7
41582,339.1
41602,340.4
41612,337.4
41642,333.5
41692,350.4
41702,334.5
41722,336.7
41732,346.3
41742,345.6
41752,337.2
41762,348.1
41772,336.4
41782,349
41832,351.1
41852,333.2
41862,342.2
41872,335.9
41902,352.3
41922,338
41932,344.5
41942,339.1
41952,341.3
41992,346.8
42002,346.8
42012,334.9
42032,337.2
42042,344.8
42052,346.4
42092,338
42112,346
42122,333.3
42132,345.2
42162,343.7
42192,333.6
42212,343.3
42222,342.7
42242,336.8
42252,343.1
42273,338.3
42312,346.6
42322,343
42332,339.3
42342,338.9
42382,345.5
42402,336.7
42422,330.5
42432,347.3
42442,344.4
42452,342.6
42462,344.6
42472,332.1
42482,344.8
42492,339.4
42512,345.9
42522,349.4
42532,343.8
42542,330.7
42562,345.3
42572,340.1
42592,334.7
42602,343
42622,336.1
42632,340.1
42662,347
42672,347.3
42682,341.3
42702,343.5
42712,347.2
42722,346.9
42752,345.1
42792,341.3
42802,340.5
42812,341.6
42822,332.3
42832,346.1
42882,334.9
42912,340.5
42922,334.5
42975,331.7
42985,339.7
43002,336.1
43012,340.2
43022,343.2
43032,338.6
43042,343
43062,344.9
43072,327.8
43092,342.1
43102,347
43112,342
43122,331.7
43132,341.7
43142,343.3
43152,336.1
43162,345
43172,336.5
43182,340.2
43192,344
43202,334.9
43222,347.3
43232,331.4
43262,339.2
43272,345.1
43282,333.6
43312,341.7
43352,340.5
43382,344.6
43392,348.5
43433,334.5
43443,345.9
43453,350.9
43463,340.2
43473,336
43483,336.8
43512,341





45532,39.9
45562,38.1
45572,50.4
45642,49.8
45652,49.9
45662,56.3
45682,55
45692,68.2
45722,63.6
45732,72.4
45792,74.4
45802,80.7
45812,84
45822,82.2
45832,86.4
45852,90.4
45872,101.7
45882,111.9
45962,116.3
45972,114.7
45982,118.5
45992,74.3
46012,134.2
46062,156.7
46182,138.2
46192,164.6
46262,157.2
46272,101.3
46282,176.4
46362,190.1
46482,173.3
46502,201.6
46542,175.4
46552,175
46582,207.8
46602,207.6
46692,222.4
46702,218.8
46722,217
46732,219
46752,219.3
46772,230
46782,233.9
46802,230
46812,224.6
46822,235.6
46852,235.9
46902,242
46922,255.6
46982,251.8
47022,253.2
47053,253.2
47072,269.7
47132,265.1
47173,268.7
47183,268.7
47202,274.1
47212,278.1
47232,266.3
47242,273.1
47252,273.4
47292,280.2
47302,273.6
47312,282.1
47342,286.6
47382,286.6
47402,290.6
